Package                                  Version
httpx                                    0.27.0
huggingface-hub                          0.25.2
humanfriendly                            10.0
idna                                     3.4
imageio                                  2.31.4
imageio-ffmpeg                           0.5.1
imbalanced-learn                         0.12.3
importlib_metadata                       7.1.0
importlib_resources                      6.4.0
instagram-private-api                    1.6.0.0
instaloader                              4.14.1
intel-openmp                             2021.4.0
ipykernel                                6.25.2
ipython                                  8.15.0
ipython-genutils                         0.2.0
ipywidgets                               8.1.0
isoduration                              20.11.0
isosurfaces                              0.1.2
itsdangerous                             2.1.2
jax                                      0.4.26
jaxlib                                   0.4.26
jedi                                     0.19.0
jieba3k                                  0.35.1
Jinja2                                   3.1.2
jmespath                                 1.0.1
joblib                                   1.3.2
json5                                    0.9.14
jsonpatch                                1.33
jsonpath-python                          1.0.6
jsonpointer                              2.4
jsonschema                               4.19.0
jsonschema-specifications                2023.7.1
jupyter                                  1.0.0
jupyter_client                           8.3.1
jupyter-console                          6.6.3
jupyter_core                             5.3.1
jupyter-events                           0.7.0
jupyter-lsp                              2.2.0
jupyter_server                           2.7.3
jupyter_server_terminals                 0.4.4
jupyterlab                               4.0.5
jupyterlab-pygments                      0.2.2
jupyterlab_server                        2.24.0
jupyterlab-widgets                       3.0.8
keras                                    3.3.3
kiwisolver                               1.4.5
kubernetes                               30.1.0
langchain                                0.3.3
langchain-core                           0.3.10
langchain-text-splitters                 0.3.0
langcodes                                3.4.0
langsmith                                0.1.132
language_data                            1.2.0
latex                                    0.7.0
lazy_loader                              0.3
libclang                                 16.0.6
librosa                                  0.10.2.post1
llvmlite                                 0.42.0
lxml                                     5.2.1
manim                                    0.18.1
ManimPango                               0.6.0
mapbox_earcut                            1.0.3
marisa-trie                              1.2.0
Markdown                                 3.4.4
markdown-it-py                           3.0.0
MarkupSafe                               2.1.3
matplotlib                               3.9.0
matplotlib-inline                        0.1.6
mdurl                                    0.1.2
mistralai                                1.2.5
mistune                                  3.0.1
mkl                                      2021.4.0
ml-dtypes                                0.3.2
mmh3                                     4.1.0
moderngl                                 5.12.0
moderngl-window                          3.0.3
monotonic                                1.6
motor                                    3.7.0
moviepy                                  1.0.3
mpmath                                   1.3.0
msgpack                                  1.0.8
multidict                                6.0.4
multimethod                              1.12
multitasking                             0.0.11
murmurhash                               1.0.10
mypy-extensions                          1.0.0
namex                                    0.0.8
nbclient                                 0.8.0
nbconvert                                7.8.0
nbformat                                 5.9.2
nest-asyncio                             1.5.7
networkx                                 3.1
newsapi-python                           0.2.7
newspaper3k                              0.2.8
nltk                                     3.9.1
notebook                                 7.0.3
notebook_shim                            0.2.3
ntscraper                                0.3.13
numba                                    0.59.1
numpy                                    1.26.4
oauthlib                                 3.2.2
ollama                                   0.3.3
onnxruntime                              1.18.0
opencv-python                            4.8.1.78
opencv-python-headless                   4.10.0.84
openpyxl                                 3.1.2
opentelemetry-api                        1.25.0
opentelemetry-exporter-otlp-proto-common 1.25.0
opentelemetry-exporter-otlp-proto-grpc   1.25.0
opentelemetry-instrumentation            0.46b0
opentelemetry-instrumentation-asgi       0.46b0
opentelemetry-instrumentation-fastapi    0.46b0
opentelemetry-proto                      1.25.0
opentelemetry-sdk                        1.25.0
opentelemetry-semantic-conventions       0.46b0
opentelemetry-util-http                  0.46b0
opt-einsum                               3.3.0
optax                                    0.2.2
optree                                   0.11.0
orbax-checkpoint                         0.5.9
orjson                                   3.10.5
osmnx                                    1.9.3
outcome                                  1.3.0.post0
overrides                                7.4.0
packaging                                24.1
pandas                                   2.1.0
pandocfilters                            1.5.0
parso                                    0.8.3
pdf2image                                1.17.0
pdfminer.six                             20231228
pdfplumber                               0.11.0
peewee                                   3.17.1
pefile                                   2023.2.7
pickleshare                              0.7.5
pillow                                   10.4.0
pip                                      25.0.1
pipenv                                   2023.12.1
platformdirs                             3.10.0
playsound                                1.3.0
plotly                                   5.24.1
polars                                   0.19.2
pooch                                    1.8.1
posthog                                  3.5.0
pqdm                                     0.2.0
preshed                                  3.0.9
proglog                                  0.1.10
prometheus-client                        0.17.1
prompt-toolkit                           3.0.39
proto-plus                               1.24.0
protobuf                                 5.28.0
psutil                                   5.9.5
pure-eval                                0.2.2
pyap                                     0.3.1
pyarrow                                  16.0.0
pyasn1                                   0.5.0
pyasn1-modules                           0.3.0
pycairo                                  1.27.0
pycparser                                2.21
pydantic                                 2.10.6
pydantic_core                            2.27.2
pydeck                                   0.8.1b0
pydub                                    0.25.1
pygame                                   2.5.2
pyglet                                   2.0.9
PyGLM                                    2.7.3
Pygments                                 2.16.1
pygooglenews                             0.1.2
pyinstaller                              6.8.0
pyinstaller-hooks-contrib                2024.7
PyJWT                                    2.8.0
pymongo                                  4.11.1
PyMuPDF                                  1.24.11
PyMuPDFb                                 1.24.10
pyowm                                    3.3.0
pyparsing                                3.0.9
PyPDF2                                   3.0.1
pypdfium2                                4.29.0
PyPika                                   0.48.9
pypng                                    0.20220715.0
pyproj                                   3.6.1
pyproject_hooks                          1.1.0
pyreadline3                              3.4.1
PySocks                                  1.7.1
pytesseract                              0.3.10
python-cmr                               0.11.0
python-dateutil                          2.8.2
python-dotenv                            1.0.1
python-json-logger                       2.0.7
python-multipart                         0.0.9
python-slugify                           8.0.1
python-telegram-bot                      21.3
python-vlc                               3.0.20123
pytube                                   15.0.0
pytz                                     2023.3
PyWavelets                               1.4.1
pywin32                                  306
pywin32-ctypes                           0.2.2
pywinpty                                 2.0.11
PyYAML                                   6.0.1
pyzmq                                    25.1.1
qrcode                                   7.4.2
qtconsole                                5.4.4
QtPy                                     2.4.0
referencing                              0.30.2
regex                                    2023.8.8
replicate                                0.25.2
requests                                 2.31.0
requests-file                            2.1.0
requests-oauthlib                        1.3.1
requests-toolbelt                        1.0.0
retrying                                 1.3.4
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     13.6.0
rpds-py                                  0.10.2
rsa                                      4.9
s3fs                                     2024.6.1
safetensors                              0.4.3
SciencePlots                             2.1.0
scikit-image                             0.21.0
scikit-learn                             1.5.1
scipy                                    1.14.0
screeninfo                               0.8.1
seaborn                                  0.13.2
selenium                                 4.27.1
Send2Trash                               1.8.2
setuptools                               58.0.0
shapely                                  2.0.4
shellingham                              1.5.4
shutilwhich                              1.1.0
six                                      1.16.0
skia-pathops                             0.8.0.post2
sklearn                                  0.0.post9
smart-open                               7.0.4
smmap                                    5.0.1
sniffio                                  1.3.0
snscrape                                 0.7.0.20230622
sonopy                                   0.1.2
sortedcontainers                         2.4.0
soundfile                                0.12.1
soupsieve                                2.5
soxr                                     0.3.7
spacy                                    3.7.5
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SQLAlchemy                               2.0.29
sqlparse                                 0.4.4
srsly                                    2.4.8
srt                                      3.5.3
stack-data                               0.6.2
starlette                                0.45.3
streamlit                                1.41.1
streamlit-elements                       0.1.0
streamlit-lottie                         0.0.5
sudoku-py                                1.0.0
supervision                              0.22.0
svgelements                              1.9.6
sympy                                    1.12
tabula-py                                2.9.3
tbb                                      2021.12.0
tempdir                                  0.7.1
tenacity                                 8.2.3
tensorboard                              2.16.2
tensorboard-data-server                  0.7.1
tensorflow                               2.16.1
tensorflow-intel                         2.16.1
tensorflow-io-gcs-filesystem             0.31.0
tensorstore                              0.1.56
termcolor                                2.3.0
terminado                                0.17.1
tex                                      1.8
text-unidecode                           1.3
tf_keras                                 2.15.1
thinc                                    8.2.5
threadpoolctl                            3.2.0
tifffile                                 2023.9.26
timeout-decorator                        0.5.0
tinycss2                                 1.2.1
tinynetrc                                1.3.1
tinysegmenter                            0.3
tldextract                               5.1.2
tokenizers                               0.20.0
toml                                     0.10.2
toolz                                    0.12.1
torch                                    2.4.1
tornado                                  6.3.3
tqdm                                     4.66.1
traitlets                                5.9.0
transformers                             4.45.2
trio                                     0.28.0
trio-websocket                           0.11.1
twilio                                   8.11.1
typer                                    0.12.3
typing_extensions                        4.12.2
typing-inspect                           0.9.0
tzdata                                   2023.3
tzlocal                                  5.2
uri-template                             1.3.0
urllib3                                  1.26.16
uvicorn                                  0.34.0
vader                                    0.0.3
virtualenv                               20.25.1
wasabi                                   1.1.3
watchdog                                 4.0.0
watchfiles                               0.22.0
wcwidth                                  0.2.6
weasel                                   0.4.1
webcolors                                1.13
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               12.0
Werkzeug                                 3.0.1
wheel                                    0.41.2
widgetsnbextension                       4.0.8
Wikipedia-API                            0.7.1
wrapt                                    1.14.1
wsproto                                  1.2.0
wurlitzer                                3.0.3
xgboost                                  2.0.3
yarl                                     1.9.4
yfinance                                 0.2.37
youtube-dl                               2021.12.17
zipp                                     3.18.1
